---------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table9.log
  log type:  text
 opened on:  29 May 2008, 17:58:59

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
   _Iyear_92 |   .9994982   .0780475    12.81   0.000     .8426558    1.156341
   _Iyear_93 |   1.048539   .0749874    13.98   0.000     .8978458    1.199232
   _Iyear_94 |   1.069557   .0900652    11.88   0.000     .8885644     1.25055
   _Iyear_95 |   1.150433   .1000483    11.50   0.000     .9493781    1.351487
  _Istate_12 |   .7252485   .1301253     5.57   0.000     .4637519    .9867451
  _Istate_13 |   1.601702   .1833759     8.73   0.000     1.233194     1.97021
  _Istate_14 |   1.803604   .5045308     3.57   0.001     .7897113    2.817497
  _Istate_15 |   1.550198   .0500738    30.96   0.000     1.449571    1.650825
  _Istate_16 |     1.7865   .3431833     5.21   0.000     1.096847    2.476152
  _Istate_21 |   2.512209   .7661761     3.28   0.002     .9725203    4.051897
  _Istate_22 |   1.961513   .5530745     3.55   0.001     .8500685    3.072958
  _Istate_23 |   1.307332   .6544355     2.00   0.051    -.0078059    2.622469
  _Istate_31 |   1.245985   .6178303     2.02   0.049     .0044085    2.487561
  _Istate_32 |    .808599   .4426639     1.83   0.074    -.0809673    1.698165
  _Istate_33 |   2.336317   .6396497     3.65   0.001     1.050893    3.621741
  _Istate_34 |   1.987909   .5507275     3.61   0.001     .8811803    3.094637
  _Istate_35 |   1.386249   .4113094     3.37   0.001     .5596923    2.212807
  _Istate_41 |   1.628415   .3805802     4.28   0.000     .8636102    2.393219
  _Istate_42 |   1.493655   .2648491     5.64   0.000     .9614204    2.025889
  _Istate_43 |   1.641332   .4118407     3.99   0.000     .8137066    2.468956
  _Istate_44 |  -.4760176   .1358302    -3.50   0.001    -.7489786   -.2030566
  _Istate_45 |   -.537274   .1583829    -3.39   0.001    -.8555564   -.2189916
  _Istate_46 |   1.158779    .120643     9.61   0.000     .9163377     1.40122
  _Istate_47 |    .938639   .2442456     3.84   0.000     .4478091    1.429469
  _Istate_51 |   .7906972   .1281506     6.17   0.000     .5331688    1.048226
  _Istate_52 |    2.11852   .3923866     5.40   0.000      1.32999    2.907051
  _Istate_54 |   1.411768   .4600678     3.07   0.003     .4872266    2.336308
  _Istate_55 |  -.1375474   .1654055    -0.83   0.410    -.4699421    .1948474
  _Istate_56 |   1.379487   .5004691     2.76   0.008     .3737568    2.385217
  _Istate_57 |   .1423155   .3326726     0.43   0.671    -.5262152    .8108461
  _Istate_58 |   1.280947   .4684154     2.73   0.009     .3396308    2.222263
  _Istate_59 |   1.461053   .6021084     2.43   0.019     .2510712    2.671036
  _Istate_61 |   .6136617   .2812135     2.18   0.034     .0485419    1.178781
  _Istate_62 |   .8922332   .3791837     2.35   0.023     .1302351    1.654231
  _Istate_63 |    .125614   .3358712     0.37   0.710    -.5493445    .8005725
  _Istate_64 |   .0906858   .2084513     0.44   0.665    -.3282127    .5095844
  _Istate_71 |   .1598249   .1885536     0.85   0.401    -.2190878    .5387375
  _Istate_72 |   .5602931   .3850155     1.46   0.152    -.2134246    1.334011
  _Istate_73 |   .9404047   .2891691     3.25   0.002     .3592977    1.521512
  _Istate_74 |   1.528516   .7438527     2.05   0.045     .0336883    3.023344
  _Istate_81 |   .2958139   .1437445     2.06   0.045     .0069485    .5846793
  _Istate_82 |   .1558829   .0879822     1.77   0.083    -.0209241    .3326898
  _Istate_83 |  -.1802961   .1647085    -1.09   0.279    -.5112902    .1506981
  _Istate_84 |   1.524608   .3130347     4.87   0.000     .8955415    2.153675
  _Istate_85 |    .643914   .0507798    12.68   0.000     .5418682    .7459598
  _Istate_86 |   1.827562   .2619556     6.98   0.000     1.301143    2.353982
  _Istate_87 |   .8358657   .0946974     8.83   0.000     .6455641    1.026167
  _Istate_88 |   1.006625   .0674332    14.93   0.000     .8711133    1.142138
  _Istate_91 |   1.253957   .3332148     3.76   0.000     .5843371    1.923577
  _Istate_92 |   1.063749   .2248772     4.73   0.000     .6118412    1.515657
  _Istate_93 |   2.044279   .8194785     2.49   0.016      .397475    3.691082
  _Istate_94 |   1.034076   .2447992     4.22   0.000      .542134    1.526019
  _Istate_95 |   1.831623    .107305    17.07   0.000     1.615986    2.047261
  _IstaXt_12 |   .0005006   .0039347     0.13   0.899    -.0074064    .0084076
  _IstaXt_13 |  -.0439008   .0040933   -10.73   0.000    -.0521265   -.0356751
  _IstaXt_14 |  -.0411837   .0056685    -7.27   0.000     -.052575   -.0297924
  _IstaXt_15 |  -.0631759   .0031503   -20.05   0.000    -.0695067   -.0568451
  _IstaXt_16 |  -.0115624   .0059447    -1.95   0.058    -.0235087    .0003838
  _IstaXt_21 |   -.060283   .0046469   -12.97   0.000    -.0696213   -.0509448
  _IstaXt_22 |  -.0340647   .0046297    -7.36   0.000    -.0433685   -.0247609
  _IstaXt_23 |  -.0123103   .0049963    -2.46   0.017    -.0223506   -.0022699
  _IstaXt_31 |  -.0202039    .004139    -4.88   0.000    -.0285215   -.0118862
  _IstaXt_32 |   -.025714   .0048174    -5.34   0.000    -.0353949    -.016033
  _IstaXt_33 |  -.0554311   .0023454   -23.63   0.000    -.0601443   -.0507179
  _IstaXt_34 |  -.0633182   .0032899   -19.25   0.000    -.0699295    -.056707
  _IstaXt_35 |  -.0397351   .0035928   -11.06   0.000    -.0469552   -.0325151
  _IstaXt_41 |   -.028775   .0041041    -7.01   0.000    -.0370226   -.0205275
  _IstaXt_42 |  -.0230656    .005002    -4.61   0.000    -.0331175   -.0130137
  _IstaXt_43 |  -.0507587   .0040765   -12.45   0.000    -.0589508   -.0425665
  _IstaXt_44 |   .0230961   .0050002     4.62   0.000     .0130478    .0331443
  _IstaXt_45 |   .0127639   .0038997     3.27   0.002     .0049273    .0206006
  _IstaXt_46 |   .0167779   .0038305     4.38   0.000     .0090803    .0244755
  _IstaXt_47 |   .0047259   .0038588     1.22   0.227    -.0030286    .0124804
  _IstaXt_51 |   .0293249   .0060218     4.87   0.000     .0172237    .0414261
  _IstaXt_52 |  -.0475551   .0036641   -12.98   0.000    -.0549184   -.0401918
  _IstaXt_54 |  -.0178984    .003783    -4.73   0.000    -.0255006   -.0102962
  _IstaXt_55 |  -.0054401   .0077047    -0.71   0.483    -.0209233    .0100431
  _IstaXt_56 |  -.0486932   .0041291   -11.79   0.000    -.0569908   -.0403955
  _IstaXt_57 |  -.0210505   .0047314    -4.45   0.000    -.0305585   -.0115424
  _IstaXt_58 |  -.0172782   .0029113    -5.93   0.000    -.0231287   -.0114276
  _IstaXt_59 |  -.0265001   .0043575    -6.08   0.000    -.0352568   -.0177434
  _IstaXt_61 |  -.0017336   .0035003    -0.50   0.623    -.0087677    .0053004
  _IstaXt_62 |   -.029867   .0034328    -8.70   0.000    -.0367656   -.0229685
  _IstaXt_63 |  -.0092001   .0077829    -1.18   0.243    -.0248405    .0064403
  _IstaXt_64 |  -.0420432   .0036996   -11.36   0.000    -.0494778   -.0346086
  _IstaXt_71 |  -.0041141   .0033682    -1.22   0.228    -.0108827    .0026545
  _IstaXt_72 |  -.0180481   .0037007    -4.88   0.000     -.025485   -.0106111
  _IstaXt_73 |  -.0200323   .0055949    -3.58   0.001    -.0312756    -.008789
  _IstaXt_74 |  -.0372146   .0042892    -8.68   0.000    -.0458341   -.0285952
  _IstaXt_81 |  -.0261901   .0064059    -4.09   0.000    -.0390631    -.013317
  _IstaXt_82 |   .0058903   .0075865     0.78   0.441    -.0093553     .021136
  _IstaXt_83 |  -.0025414   .0084406    -0.30   0.765    -.0195035    .0144207
  _IstaXt_84 |   -.026312   .0036109    -7.29   0.000    -.0335684   -.0190556
  _IstaXt_85 |  -.0127423   .0029046    -4.39   0.000    -.0185793   -.0069053
  _IstaXt_86 |  -.0417221   .0071296    -5.85   0.000    -.0560496   -.0273945
  _IstaXt_87 |   .0090887   .0050643     1.79   0.079    -.0010884    .0192658
  _IstaXt_88 |  -.0018869   .0085775    -0.22   0.827     -.019124    .0153503
  _IstaXt_91 |  -.0250798   .0049727    -5.04   0.000    -.0350728   -.0150868
  _IstaXt_92 |   .0018512   .0009103     2.03   0.047     .0000218    .0036806
  _IstaXt_93 |  -.0294142   .0019238   -15.29   0.000    -.0332802   -.0255482
  _IstaXt_94 |  -.0234278   .0062024    -3.78   0.000    -.0358919   -.0109636
  _IstaXt_95 |  -.0627491   .0037849   -16.58   0.000    -.0703552   -.0551431
       _cons |  -7.724232   3.416321    -2.26   0.028    -14.58959   -.8588772
------------------------------------------------------------------------------

. reg lnbld lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9951
                                                       Root MSE      =  .09314

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnbld |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   1.070855   .2520794     4.25   0.000     .5642828    1.577428
    hm_union |   .0022977   .0035679     0.64   0.523    -.0048722    .0094676
        mico |  -.0303835   .0272937    -1.11   0.271    -.0852322    .0244652
        mppa |  -.0318935   .0241872    -1.32   0.193    -.0804995    .0167125
        mgfa |  -.0157158   .0352749    -0.45   0.658    -.0866033    .0551717
   _Iyear_80 |   .0664189   .0222703     2.98   0.004     .0216652    .1111727
   _Iyear_81 |   .1160379   .0219932     5.28   0.000     .0718409     .160235
   _Iyear_82 |   .2343518   .0257194     9.11   0.000     .1826668    .2860368
   _Iyear_83 |   .3125033   .0206711    15.12   0.000     .2709631    .3540434
   _Iyear_84 |   .3812622   .0311558    12.24   0.000     .3186523     .443872
   _Iyear_85 |   .4675378   .0362558    12.90   0.000     .3946792    .5403965
   _Iyear_86 |   .5393954    .039871    13.53   0.000     .4592716    .6195192
   _Iyear_87 |   .6856066    .044171    15.52   0.000     .5968418    .7743715
   _Iyear_88 |   .7437362   .0494754    15.03   0.000     .6443117    .8431607
   _Iyear_89 |   .8022488   .0566311    14.17   0.000     .6884443    .9160533
   _Iyear_90 |   .8801499   .0599841    14.67   0.000     .7596074    1.000692
   _Iyear_91 |    .929405   .0567976    16.36   0.000     .8152661    1.043544
   _Iyear_92 |   .9777844   .0558264    17.51   0.000     .8655971    1.089972
   _Iyear_93 |   1.041208   .0559337    18.62   0.000     .9288045    1.153611
   _Iyear_94 |   1.075361   .0638184    16.85   0.000     .9471131    1.203609
   _Iyear_95 |   1.120834    .072001    15.57   0.000     .9761422    1.265525
  _Istate_12 |   .5244264   .0582595     9.00   0.000     .4073495    .6415033
  _Istate_13 |   .4111627   .1937091     2.12   0.039     .0218897    .8004358
  _Istate_14 |   1.090932   .4933227     2.21   0.032     .0995635    2.082302
  _Istate_15 |   .7250677   .0271635    26.69   0.000     .6704806    .7796547
  _Istate_16 |   1.223779   .3342132     3.66   0.001     .5521521    1.895405
  _Istate_21 |     1.4065   .7385136     1.90   0.063    -.0775984    2.890599
  _Istate_22 |   1.165654   .5194076     2.24   0.029     .1218655    2.209443
  _Istate_23 |   .9143706    .624345     1.46   0.149    -.3402976    2.169039
  _Istate_31 |   .8840889    .592357     1.49   0.142     -.306297    2.074475
  _Istate_32 |   .5575572   .4108363     1.36   0.181    -.2680492    1.383164
  _Istate_33 |   .8899632   .6192872     1.44   0.157     -.354541    2.134467
  _Istate_34 |   .6288009   .5416117     1.16   0.251    -.4596085     1.71721
  _Istate_35 |   .6778951   .3826146     1.77   0.083    -.0909976    1.446788
  _Istate_41 |   .9747252   .3547702     2.75   0.008     .2617879    1.687663
  _Istate_42 |    .593054   .2364523     2.51   0.015     .1178853    1.068223
  _Istate_43 |   1.136348   .3881253     2.93   0.005     .3563807    1.916315
  _Istate_44 |   .8898847   .1471681     6.05   0.000     .5941393     1.18563
  _Istate_45 |   .1533707   .1691721     0.91   0.369    -.1865933    .4933348
  _Istate_46 |    1.12348   .0921899    12.19   0.000     .9382171    1.308742
  _Istate_47 |   .9668611   .1972503     4.90   0.000     .5704719     1.36325
  _Istate_51 |   1.656265   .1288394    12.86   0.000     1.397352    1.915178
  _Istate_52 |   1.412067   .3578376     3.95   0.000     .6929657    2.131169
  _Istate_54 |   1.106791   .4023995     2.75   0.008     .2981392    1.915443
  _Istate_55 |   .3937455   .1243045     3.17   0.003     .1439462    .6435448
  _Istate_56 |    1.02155   .4226151     2.42   0.019     .1722732    1.870827
  _Istate_57 |   1.180631   .2507064     4.71   0.000     .6768176    1.684444
  _Istate_58 |   1.364589   .4029465     3.39   0.001     .5548376     2.17434
  _Istate_59 |   1.205312    .528265     2.28   0.027      .143724    2.266901
  _Istate_61 |   .5402491   .2564418     2.11   0.040       .02491    1.055588
  _Istate_62 |   1.167154   .3479796     3.35   0.002     .4678633    1.866445
  _Istate_63 |   .9220563   .2841191     3.25   0.002     .3510977    1.493015
  _Istate_64 |   .6107195   .1576422     3.87   0.000     .2939257    .9275133
  _Istate_71 |   .8121488   .1345631     6.04   0.000     .5417341    1.082564
  _Istate_72 |   1.145369   .3307965     3.46   0.001     .4806082    1.810129
  _Istate_73 |   .6862879   .2515879     2.73   0.009      .180703    1.191873
  _Istate_74 |   1.296579   .6587223     1.97   0.055     -.027173    2.620331
  _Istate_81 |   .8376818   .1114513     7.52   0.000      .613712    1.061652
  _Istate_82 |   .5705256   .0858226     6.65   0.000     .3980586    .7429926
  _Istate_83 |   .2922058    .180742     1.62   0.112    -.0710089    .6554205
  _Istate_84 |   1.313958   .2690784     4.88   0.000     .7732251    1.854692
  _Istate_85 |    .730774    .025901    28.21   0.000     .6787239    .7828241
  _Istate_86 |   1.132063   .2091188     5.41   0.000     .7118229    1.552303
  _Istate_87 |   .7015909   .0616967    11.37   0.000     .5776068    .8255749
  _Istate_88 |   .3537668    .046869     7.55   0.000     .2595801    .4479535
  _Istate_91 |   .7576646   .3342996     2.27   0.028     .0858643    1.429465
  _Istate_92 |   .7081491   .2174546     3.26   0.002     .2711578     1.14514
  _Istate_93 |   .9419688   .8091899     1.16   0.250    -.6841591    2.568097
  _Istate_94 |   1.829726   .2060577     8.88   0.000     1.415637    2.243814
  _Istate_95 |   1.400258   .0475463    29.45   0.000      1.30471    1.495806
  _IstaXt_12 |  -.0226069   .0025223    -8.96   0.000    -.0276756   -.0175381
  _IstaXt_13 |  -.0112698   .0032129    -3.51   0.001    -.0177263   -.0048133
  _IstaXt_14 |  -.0380602   .0039486    -9.64   0.000    -.0459953   -.0301252
  _IstaXt_15 |    -.02432   .0031192    -7.80   0.000    -.0305883   -.0180517
  _IstaXt_16 |  -.0440131   .0035207   -12.50   0.000    -.0510882   -.0369381
  _IstaXt_21 |   -.066596   .0033853   -19.67   0.000    -.0733991    -.059793
  _IstaXt_22 |  -.0368795   .0029196   -12.63   0.000    -.0427467   -.0310123
  _IstaXt_23 |  -.0332985    .003941    -8.45   0.000    -.0412184   -.0253787
  _IstaXt_31 |  -.0352291   .0025563   -13.78   0.000    -.0403663   -.0300919
  _IstaXt_32 |  -.0331667   .0025148   -13.19   0.000    -.0382204    -.028113
  _IstaXt_33 |  -.0410016   .0023127   -17.73   0.000    -.0456491   -.0363542
  _IstaXt_34 |  -.0389746   .0019944   -19.54   0.000    -.0429826   -.0349666
  _IstaXt_35 |  -.0307824   .0022566   -13.64   0.000    -.0353172   -.0262476
  _IstaXt_41 |    -.04318   .0030026   -14.38   0.000    -.0492139    -.037146
  _IstaXt_42 |   -.035038   .0035742    -9.80   0.000    -.0422207   -.0278553
  _IstaXt_43 |  -.0416543   .0023518   -17.71   0.000    -.0463805   -.0369281
  _IstaXt_44 |  -.0361531   .0033719   -10.72   0.000    -.0429291   -.0293771
  _IstaXt_45 |  -.0291047   .0033183    -8.77   0.000     -.035773   -.0224363
  _IstaXt_46 |  -.0413627   .0028525   -14.50   0.000    -.0470949   -.0356305
  _IstaXt_47 |  -.0534936   .0023897   -22.39   0.000    -.0582959   -.0486913
  _IstaXt_51 |   -.038273   .0026689   -14.34   0.000    -.0436363   -.0329097
  _IstaXt_52 |  -.0301746   .0024378   -12.38   0.000    -.0350735   -.0252758
  _IstaXt_54 |  -.0319457   .0033713    -9.48   0.000    -.0387206   -.0251707
  _IstaXt_55 |  -.0367693   .0052936    -6.95   0.000    -.0474071   -.0261315
  _IstaXt_56 |  -.0460987   .0028266   -16.31   0.000    -.0517789   -.0404186
  _IstaXt_57 |  -.0133737   .0037597    -3.56   0.001     -.020929   -.0058184
  _IstaXt_58 |  -.0706503   .0027149   -26.02   0.000     -.076106   -.0651946
  _IstaXt_59 |  -.0591872    .004195   -14.11   0.000    -.0676173   -.0507571
  _IstaXt_61 |  -.0146498   .0026229    -5.59   0.000    -.0199208   -.0093788
  _IstaXt_62 |  -.0544202   .0026446   -20.58   0.000    -.0597347   -.0491057
  _IstaXt_63 |  -.0441729   .0033426   -13.22   0.000    -.0508901   -.0374556
  _IstaXt_64 |  -.0481684   .0021596   -22.30   0.000    -.0525082   -.0438286
  _IstaXt_71 |  -.0463158   .0028172   -16.44   0.000    -.0519772   -.0406543
  _IstaXt_72 |  -.0510431    .003736   -13.66   0.000    -.0585509   -.0435352
  _IstaXt_73 |  -.0299708   .0035097    -8.54   0.000    -.0370238   -.0229179
  _IstaXt_74 |  -.0636224   .0030139   -21.11   0.000     -.069679   -.0575657
  _IstaXt_81 |  -.0510821   .0026819   -19.05   0.000    -.0564716   -.0456925
  _IstaXt_82 |  -.0148563   .0031135    -4.77   0.000    -.0211131   -.0085995
  _IstaXt_83 |  -.0269046   .0051659    -5.21   0.000    -.0372858   -.0165234
  _IstaXt_84 |  -.0497757   .0029204   -17.04   0.000    -.0556444    -.043907
  _IstaXt_85 |  -.0471645   .0021906   -21.53   0.000    -.0515667   -.0427624
  _IstaXt_86 |  -.0399841   .0064107    -6.24   0.000    -.0528669   -.0271012
  _IstaXt_87 |  -.0227758   .0046242    -4.93   0.000    -.0320684   -.0134831
  _IstaXt_88 |  -.0280674   .0082819    -3.39   0.001    -.0447105   -.0114243
  _IstaXt_91 |  -.0460066   .0033081   -13.91   0.000    -.0526545   -.0393587
  _IstaXt_92 |  -.0482529   .0009153   -52.72   0.000    -.0500922   -.0464136
  _IstaXt_93 |  -.0456854    .000647   -70.61   0.000    -.0469857   -.0443852
  _IstaXt_94 |  -.0971304   .0034814   -27.90   0.000    -.1041266   -.0901342
  _IstaXt_95 |  -.0546853   .0032176   -17.00   0.000    -.0611513   -.0482192
       _cons |  -7.335344   3.284048    -2.23   0.030    -13.93489   -.7358028
------------------------------------------------------------------------------

. reg lneqp lnemp hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt]i
> f year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9873
                                                       Root MSE      =  .14702

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lneqp |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
       lnemp |   2.299484   .3129915     7.35   0.000     1.670504    2.928464
    hm_union |   .0013802    .004983     0.28   0.783    -.0086335    .0113939
        mico |   .0191896      .0375     0.51   0.611    -.0561694    .0945486
        mppa |    .016377   .0393221     0.42   0.679    -.0626437    .0953977
        mgfa |   .0097142   .0560844     0.17   0.863    -.1029915    .1224199
   _Iyear_80 |   .0065572   .0184374     0.36   0.724    -.0304941    .0436085
   _Iyear_81 |   .0589009    .029452     2.00   0.051     -.000285    .1180869
   _Iyear_82 |   .2416632   .0325522     7.42   0.000     .1762472    .3070792
   _Iyear_83 |   .2301004   .0368903     6.24   0.000     .1559666    .3042343
   _Iyear_84 |   .5197335   .0438145    11.86   0.000     .4316849     .607782
   _Iyear_85 |   .5294521   .0507774    10.43   0.000     .4274111    .6314931
   _Iyear_86 |   .5444103   .0543551    10.02   0.000     .4351798    .6536409
   _Iyear_87 |    .717046   .0640694    11.19   0.000     .5882938    .8457981
   _Iyear_88 |   .2941764   .0637937     4.61   0.000     .1659782    .4223746
   _Iyear_89 |   .2950166    .066989     4.40   0.000     .1603971    .4296361
   _Iyear_90 |   .2769275   .0691622     4.00   0.000     .1379408    .4159141
   _Iyear_91 |   .2959197    .063654     4.65   0.000     .1680022    .4238372
   _Iyear_92 |   .2532472   .0682413     3.71   0.001      .116111    .3903833
   _Iyear_93 |   .2648092   .0696351     3.80   0.000     .1248723    .4047461
   _Iyear_94 |   .2143325   .0796824     2.69   0.010     .0542047    .3744603
   _Iyear_95 |   .2022505   .0870412     2.32   0.024     .0273347    .3771662
  _Istate_12 |  -.0856499   .0995507    -0.86   0.394    -.2857045    .1144046
  _Istate_13 |   .4084049   .2437121     1.68   0.100     -.081353    .8981628
  _Istate_14 |  -2.191731   .6131236    -3.57   0.001    -3.423849   -.9596135
  _Istate_15 |  -.3118177   .0408921    -7.63   0.000    -.3939936   -.2296419
  _Istate_16 |  -1.799722   .4165733    -4.32   0.000    -2.636857   -.9625864
  _Istate_21 |  -3.370904   .9218676    -3.66   0.001    -5.223466   -1.518342
  _Istate_22 |  -2.165593   .6507126    -3.33   0.002    -3.473249   -.8579366
  _Istate_23 |  -3.023314   .7838771    -3.86   0.000    -4.598574   -1.448054
  _Istate_31 |   -2.89757   .7397646    -3.92   0.000    -4.384183   -1.410957
  _Istate_32 |  -1.960174   .5178331    -3.79   0.000    -3.000798   -.9195489
  _Istate_33 |  -2.665078   .7756975    -3.44   0.001      -4.2239   -1.106255
  _Istate_34 |  -2.513779    .682531    -3.68   0.001    -3.885376   -1.142181
  _Istate_35 |  -2.547204   .4809062    -5.30   0.000    -3.513622   -1.580787
  _Istate_41 |  -1.576833   .4412148    -3.57   0.001    -2.463487   -.6901785
  _Istate_42 |   -1.41855   .2951875    -4.81   0.000    -2.011751   -.8253482
  _Istate_43 |  -1.949729   .4825546    -4.04   0.000    -2.919459   -.9799995
  _Istate_44 |   .9635136   .1864579     5.17   0.000     .5888124    1.338215
  _Istate_45 |   .7479347   .2142616     3.49   0.001     .3173599     1.17851
  _Istate_46 |  -.5419292   .1121793    -4.83   0.000    -.7673619   -.3164966
  _Istate_47 |  -.8642869   .2446224    -3.53   0.001    -1.355874   -.3726997
  _Istate_51 |    .539402   .1616106     3.34   0.002     .2146334    .8641706
  _Istate_52 |  -1.171536   .4472717    -2.62   0.012    -2.070362   -.2727102
  _Istate_54 |  -1.654938   .4959479    -3.34   0.002    -2.651582   -.6582931
  _Istate_55 |  -.3720286   .1685998    -2.21   0.032    -.7108426   -.0332145
  _Istate_56 |   -2.38428   .5191267    -4.59   0.000    -3.427505   -1.341056
  _Istate_57 |  -1.669594   .3050888    -5.47   0.000    -2.282693   -1.056495
  _Istate_58 |  -1.858772   .4962412    -3.75   0.000    -2.856006   -.8615383
  _Istate_59 |   -1.80948    .651605    -2.78   0.008    -3.118929   -.5000307
  _Istate_61 |  -1.510587   .3197293    -4.72   0.000    -2.153107   -.8680667
  _Istate_62 |  -1.787483   .4314171    -4.14   0.000    -2.654449   -.9205183
  _Istate_63 |  -1.470958   .3530313    -4.17   0.000    -2.180401    -.761515
  _Istate_64 |  -.6746647   .1912579    -3.53   0.001    -1.059012   -.2903176
  _Istate_71 |  -.5593386   .1680485    -3.33   0.002    -.8970447   -.2216325
  _Istate_72 |   .1907328   .4075898     0.47   0.642    -.6283496    1.009815
  _Istate_73 |  -.0728474   .3082356    -0.24   0.814    -.6922701    .5465752
  _Istate_74 |  -2.170319   .8133202    -2.67   0.010    -3.804747   -.5358905
  _Istate_81 |   .8907496   .1411346     6.31   0.000      .607129     1.17437
  _Istate_82 |   .3752714   .1043293     3.60   0.001     .1656138     .584929
  _Istate_83 |   2.461984   .2269384    10.85   0.000     2.005935    2.918034
  _Istate_84 |   -.445126   .3312539    -1.34   0.185    -1.110806    .2205535
  _Istate_85 |   .7383131   .0330754    22.32   0.000     .6718455    .8047807
  _Istate_86 |  -.3640354   .2558448    -1.42   0.161    -.8781748    .1501039
  _Istate_87 |    .308665   .0754771     4.09   0.000      .156988     .460342
  _Istate_88 |   .9587323    .065413    14.66   0.000       .82728    1.090185
  _Istate_91 |  -1.144659   .4205782    -2.72   0.009    -1.989843   -.2994756
  _Istate_92 |  -.4246713   .2759262    -1.54   0.130    -.9791658    .1298232
  _Istate_93 |   -3.07804   1.007215    -3.06   0.004    -5.102114   -1.053966
  _Istate_94 |   2.238914   .2554078     8.77   0.000     1.725653    2.752175
  _Istate_95 |   .4469283   .0721727     6.19   0.000     .3018919    .5919647
  _IstaXt_12 |   .0146552   .0034667     4.23   0.000     .0076885    .0216219
  _IstaXt_13 |   .0222727   .0047278     4.71   0.000     .0127718    .0317736
  _IstaXt_14 |   .0269462   .0052491     5.13   0.000     .0163977    .0374946
  _IstaXt_15 |    .058646   .0039061    15.01   0.000     .0507965    .0664956
  _IstaXt_16 |   .0290146   .0047103     6.16   0.000     .0195489    .0384803
  _IstaXt_21 |   -.002035   .0042579    -0.48   0.635    -.0105916    .0065215
  _IstaXt_22 |   .0090005   .0038041     2.37   0.022     .0013558    .0166452
  _IstaXt_23 |   .0238385    .005265     4.53   0.000     .0132581    .0344189
  _IstaXt_31 |   .0215271   .0036562     5.89   0.000     .0141797    .0288746
  _IstaXt_32 |   .0226893   .0038503     5.89   0.000     .0149519    .0304267
  _IstaXt_33 |  -.0039531   .0029735    -1.33   0.190    -.0099286    .0020223
  _IstaXt_34 |   .0102309   .0028422     3.60   0.001     .0045193    .0159425
  _IstaXt_35 |   .0170587   .0033055     5.16   0.000     .0104161    .0237014
  _IstaXt_41 |   -.008398   .0043462    -1.93   0.059     -.017132     .000336
  _IstaXt_42 |   .0094593   .0053505     1.77   0.083     -.001293    .0202115
  _IstaXt_43 |   .0257561   .0036841     6.99   0.000     .0183527    .0331595
  _IstaXt_44 |  -.0099368   .0046143    -2.15   0.036    -.0192096   -.0006641
  _IstaXt_45 |  -.0073138   .0048718    -1.50   0.140    -.0171041    .0024764
